Speed,Vibration,Temperature,Gas,Pressure,Power,FaultMode,RUL,Vibration_Rolling_Mean,Vibration_Diff,Temperature_Rolling_Mean,Temperature_Diff,Power_Rolling_Mean,Power_Diff
2552.9173,3.8009,92.4703,0.0112,101320.5018,60.7046,Bearing Wear,3.1878,3.7623,0.2977,92.4269,0.2559,61.7414,-1.2282
2555.883,3.8091,92.6849,0.0117,101291.3911,62.9643,Bearing Wear,7.3545,3.7904,0.0082,92.5028,0.2146,61.9361,2.2597
2559.2625,3.4889,91.8595,0.0141,101257.2453,61.3171,Bearing Wear,1.0,3.6986,-0.3202,92.2446,-0.8254,61.7549,-1.6472
2575.888,3.6119,91.7937,0.0152,101269.5819,62.8933,Bearing Wear,1.0,3.6428,0.123,92.2045,-0.0658,61.9624,1.5762
2581.0856,3.4903,92.7662,0.0161,101369.022,62.9342,Bearing Wear,1.9489,3.6402,-0.1216,92.3149,0.9725,62.1627,0.0409
2567.2378,3.8811,92.2931,0.0137,101269.2577,60.9453,Bearing Wear,3.3792,3.6563,0.3908,92.2795,-0.4731,62.2109,-1.989
2624.385,3.7336,92.2577,0.0154,101269.1595,62.3279,Bearing Wear,7.4521,3.6412,-0.1474,92.194,-0.0354,62.0836,1.3827
2560.1509,3.9088,92.949,0.0152,101380.4019,62.5147,Bearing Wear,2.065,3.7251,0.1752,92.4119,0.6914,62.3231,0.1867
2553.4991,3.7878,92.4336,0.0117,101224.1849,61.2422,Bearing Wear,2.737,3.7603,-0.121,92.5399,-0.5154,61.9929,-1.2725
2607.7589,3.9006,92.1518,0.0196,101336.3153,62.4563,Bearing Wear,9.5111,3.8424,0.1128,92.417,-0.2818,61.8973,1.2142
2588.8527,3.645,92.8988,0.0154,101142.5442,61.8736,Bearing Wear,7.7504,3.7952,-0.2556,92.5382,0.747,62.0829,-0.5828
2620.4064,3.6499,91.7273,0.0184,101338.0487,61.9683,Bearing Wear,7.568,3.7784,0.0049,92.4321,-1.1715,62.011,0.0947
2571.2985,3.5794,92.0572,0.0151,101288.1782,61.4947,Bearing Wear,1.125,3.7125,-0.0705,92.2537,0.3299,61.807,-0.4736
2621.2551,3.4914,93.0759,0.0124,101329.9323,62.7271,Bearing Wear,11.3305,3.6533,-0.088,92.3822,1.0187,62.104,1.2324
2555.2646,3.6122,92.0307,0.0197,101296.8459,62.0638,Bearing Wear,5.7028,3.5956,0.1208,92.358,-1.0452,62.0255,-0.6633
2596.1545,3.7539,92.847,0.0168,101308.9634,61.4446,Bearing Wear,1.1609,3.6174,0.1417,92.3476,0.8163,61.9397,-0.6192
2544.3193,3.6968,92.5592,0.0168,101278.9144,60.9665,Bearing Wear,7.9434,3.6268,-0.0571,92.514,-0.2878,61.7393,-0.4781
2634.159,3.9178,93.2146,0.0166,101248.7059,62.4505,Bearing Wear,1.0,3.6944,0.221,92.7455,0.6554,61.9305,1.484
2589.1892,4.1267,93.2637,0.0104,101384.1677,62.463,Bearing Wear,1.0,3.8215,0.2088,92.783,0.0491,61.8777,0.0124
2579.2622,3.7961,92.5084,0.0124,101292.0571,61.676,Bearing Wear,1.0,3.8583,-0.3306,92.8786,-0.7554,61.8001,-0.787
2524.9487,3.9472,92.0334,0.0174,101349.3746,61.5181,Bearing Wear,2.6773,3.8969,0.1511,92.7159,-0.4749,61.8148,-0.1579
2607.4178,3.6694,93.1475,0.0189,101420.4179,61.2148,Bearing Wear,7.8735,3.8914,-0.2778,92.8335,1.1141,61.8645,-0.3033
2583.7381,3.9379,92.1611,0.0136,101326.0307,61.4673,Bearing Wear,1.0,3.8954,0.2685,92.6228,-0.9864,61.6678,0.2525
2560.191,3.7529,92.0217,0.0162,101333.0138,60.7489,Bearing Wear,5.8015,3.8207,-0.185,92.3744,-0.1395,61.325,-0.7184
2584.1356,3.9223,93.6068,0.0171,101292.9624,62.3945,Bearing Wear,1.0,3.8459,0.1694,92.5941,1.5851,61.4687,1.6456
2598.7629,3.826,92.1436,0.0111,101259.2627,61.9507,Bearing Wear,8.9957,3.8217,-0.0963,92.6161,-1.4631,61.5552,-0.4438
2562.1627,3.8005,92.9177,0.0183,101264.91,61.8753,Bearing Wear,6.7383,3.8479,-0.0255,92.5702,0.7741,61.6873,-0.0755
2556.5925,3.4454,91.6023,0.0169,101282.4034,61.8389,Bearing Wear,1.0,3.7494,-0.3551,92.4584,-1.3154,61.7616,-0.0364
2547.6727,4.0062,92.7186,0.0145,101202.0599,62.2874,Bearing Wear,9.8824,3.8001,0.5608,92.5978,1.1162,62.0693,0.4485
2612.4878,3.8307,92.0514,0.0106,101272.2298,61.6272,Bearing Wear,1.0,3.7818,-0.1755,92.2867,-0.6672,61.9159,-0.6602
2568.8005,3.6545,93.3843,0.0116,101385.265,61.8778,Bearing Wear,8.0623,3.7475,-0.1763,92.5349,1.3329,61.9013,0.2506
2612.639,3.8116,93.4179,0.0154,101289.3993,62.4432,Bearing Wear,2.8359,3.7497,0.1572,92.6349,0.0336,62.0149,0.5653
2587.6139,3.9737,93.0991,0.0184,101379.255,62.1869,Bearing Wear,1.0,3.8554,0.1621,92.9343,-0.3187,62.0845,-0.2563
2556.7386,4.0358,91.8588,0.0136,101280.6551,62.3647,Bearing Wear,9.2179,3.8613,0.0621,92.7623,-1.2404,62.1,0.1778
2587.6624,3.9696,93.1094,0.014,101291.1055,61.1298,Bearing Wear,4.7709,3.889,-0.0662,92.9739,1.2507,62.0005,-1.2349
2578.8317,3.7635,93.5357,0.0145,101289.894,61.9597,Bearing Wear,10.7451,3.9108,-0.2061,93.0042,0.4263,62.0168,0.8299
2553.4509,3.9219,92.912,0.0173,101218.8527,61.7504,Bearing Wear,1.0,3.9329,0.1585,92.903,-0.6238,61.8783,-0.2092
2571.4626,3.6994,92.3849,0.0199,101307.656,62.1444,Bearing Wear,4.56,3.878,-0.2225,92.7602,-0.5271,61.8698,0.3939
2556.9334,3.8211,92.1561,0.0135,101269.1731,61.5981,Bearing Wear,9.3016,3.8351,0.1216,92.8196,-0.2288,61.7165,-0.5462
2567.8824,3.6124,93.4882,0.0112,101294.1478,62.0025,Bearing Wear,1.8305,3.7636,-0.2087,92.8954,1.3321,61.891,0.4044
